plot.id;block.id.harvest;site.id;block.id;site.name;region;landuse;block;treatment;harvest;wp;lat;long;setup.date;harvest.date;growth.period;rain.sum;target.sp.;pasture.disc.setup;height. setup;target.sp.cover.setup;total.veg.cover.setup;Comments (setup);Observer(s) setup;pasture.disc.harvest;height.harvest;target.sp.cover.harvest;total.veg.cover.harvest;Comments (harvest);Observer(s) harvest;PREVIOUS (HX-1)biomass.target.sp.g;PREVIOUS (HX-1)biomass.total.g;biomass.target.sp.;Sub.SUA;Sub.NTNU;biomass.other.sp.;Sub.SUA;Sub.NTNU;N.target.SUA;N.target.SUA17;N.target.NMBU;N.target.NTNU;P.target.SUA;P.target.SUA17;P.target.NMBU;P.target.USDM;N.other.SUA;N.other.SUA17;N.other.NMBU;N.other.NTNU;P.otherSUA;P.other.SUA17;P.other.NTNU;P.other.USDM;;;;;biomass.total.g;productivity.target.g.m2.day;consumption.target.g.m2.day;productivity.total.g.m2.day;consumption.total.g.m2.day
SE_4_OP_H5;SE_4_H5;SE;SE_4;Seronera;SE;W;4;OP;H5;1026;-2.438079;34.854989;25.09.2017;15.12.2017;81;265.08;Dig.mac;4.4;8.4;25;45;;;4.5;16.4;10;45;;Richard, VLH, PJ;15.6;29.95;28.39;;;15.00;6.00;;;;;;;;;;1.86;;;;0.08;;;;;;;;43.39;0.44;;0.46;
WET_W_1_EX_H6;WET_W_1_H6;WET_W;WET_W_1;Handajega;WET;W;1;EX;H6;954;-2.272484;34.023326;14.12.2017;10.03.2018;86;320.25;The.tri;2.5;40.4;20;75;;;3.5;26.5;35;60;;;14.00;55.45;39.22;4.26;;26.49;4.31;;0.42;;;;0.13;;;;;;;;;;;;;;;;65.71;1.07;-0.20;1.19;0.39
WET_W_1_OP_H6;WET_W_1_H6;WET_W;WET_W_1;Handajega;WET;W;1;OP;H6;954;-2.272484;34.023326;14.12.2017;10.03.2018;86;320.25;The.tri;4.0;44.4;10;60;;;3.5;16.25;35;50;;;6.00;29.00;45.35;3.78;;8.16;2.92;;0.44;;;;0.11;;;;0.59;;;;0.14;;;;;;;;53.51;1.27;;0.79;
WET_W_2_EX_H6;WET_W_2_H6;WET_W;WET_W_2;Handajega;WET;W;2;EX;H6;953;-2.278300;34.024459;14.12.2017;10.03.2018;86;320.25;The.tri;1.8;17.4;10;65;;;4;25.25;10;70;;;12.00;21.00;8.33;3.08;;92.14;3.4;;0.26;;;;0.14;;;;0.38;;;;0.10;;;;;;;;100.47;-0.09;-0.90;1.89;1.34
WET_W_2_OP_H6;WET_W_2_H6;WET_W;WET_W_2;Handajega;WET;W;2;OP;H6;953;-2.278300;34.024459;14.12.2017;10.03.2018;86;320.25;The.tri;3.0;26.0;25;85;;;4;7;25;60;;;11.00;42.00;36.10;4.32;;22.98;;;0.41;;;;0.11;;;;;;;;;;;;;;;;59.08;0.81;;0.55;
WET_W_3_EX_H6;WET_W_3_H6;WET_W;WET_W_3;Handajega;WET;W;3;EX;H6;951;-2.277999;34.027678;14.12.2017;10.03.2018;86;320.25;The.tri;5.5;48.0;50;78;;;2.5;4.5;20;30;Burnt;;19.00;46.00;5.78;1.50;;6.07;4.24;;;;;;;;;;;;;;;;;;;;;;11.85;-0.04;0.13;0.00;0.11
WET_W_3_OP_H6;WET_W_3_H6;WET_W;WET_W_3;Handajega;WET;W;3;OP;H6;951;-2.277999;34.027678;14.12.2017;10.03.2018;86;320.25;The.tri;5.0;59.6;58;90;;;3.5;4.25;30;40;Burnt;;7.00;12.00;1.86;7.45;;6.60;2.63;;;;;;;;;;;;;;;;;;;;;;8.46;-0.17;;-0.11;
WET_W_4_EX_H6;WET_W_4_H6;WET_W;WET_W_4;Handajega;WET;W;4;EX;H6;950;-2.278837;34.031884;14.12.2017;10.03.2018;86;320.25;The.tri;5.0;57.4;20;60;;;6;10.25;15;35;Burnt;;21.00;62.29;11.98;4.83;;17.45;9.69;;;;;;;;;;;;;;;;;;;;;;29.43;0.00;0.17;0.05;0.40
WET_W_4_OP_H6;WET_W_4_H6;WET_W;WET_W_4;Handajega;WET;W;4;OP;H6;950;-2.278837;34.031884;14.12.2017;10.03.2018;86;320.25;The.tri;3.5;73.8;50;65;;;2.5;3.25;25;35;Burnt;;12.00;28.00;6.58;8.53;;10.35;2.86;;;;;;;;;;;;;;;;;;;;;;16.93;-0.18;;-0.36;
WET_P_1_EX_H6;WET_P_1_H6;WET_P;WET_P_1;Mwantimba;WET;P;1;EX;H6;957;-2.350052;34.049976;13.12.2017;09.03.2018;86;297.55;Chr.ori;1.5;2.1;80;95;;;2.5;3.5;75;90;;;12.00;16.00;40.21;;;4.00;2.22;;;;;;;;;;;;;;;;;;;;;;44.21;1.07;0.74;1.17;0.85
WET_P_1_OP_H6;WET_P_1_H6;WET_P;WET_P_1;Mwantimba;WET;P;1;OP;H6;957;-2.350052;34.049976;13.12.2017;09.03.2018;86;297.55;Chr.ori;2.0;8.7;75;85;;;1.5;2.13;75;80;;;7.00;8.00;17.24;7.78;;0.70;0.31;;;;;;;;;;;;;;;;;;;;;;17.94;0.33;;0.32;
WET_P_2_EX_H6;WET_P_2_H6;WET_P;WET_P_2;Mwantimba;WET;P;2;EX;H6;959;-2.348488;34.050110;13.12.2017;09.03.2018;86;297.55;Chr.ori;2.4;6.8;90;95;;;5.5;16;67;95;;;9.00;20.00;53.40;;;21.38;3.71;;;;;;;;;;0.33;;;;0.14;;;;;;;;74.78;1.53;1.31;2.16;1.82
WET_P_2_OP_H6;WET_P_2_H6;WET_P;WET_P_2;Mwantimba;WET;P;2;OP;H6;959;-2.348488;34.050110;13.12.2017;09.03.2018;86;297.55;Chr.ori;2.0;5.6;65;80;;;2.5;3.63;50;75;;;6.00;8.00;12.95;5.94;;5.38;;;;;;;;;;;;;;;;;;;;;;;18.33;0.22;;0.33;
WET_P_3_EX_H6;WET_P_3_H6;WET_P;WET_P_3;Mwantimba;WET;P;3;EX;H6;1022;-2.367293;34.062509;13.12.2017;09.03.2018;86;297.55;Chr.ori;1.5;2.9;70;78;;;2;10;72;90;;;14.00;21.00;117.12;4.84;;11.51;2.11;;0.21;;;;0.08;;;;;;;;;;;;;;;;128.63;3.30;-0.17;3.61;-0.58
WET_P_3_OP_H6;WET_P_3_H6;WET_P;WET_P_3;Mwantimba;WET;P;3;OP;H6;1022;-2.367293;34.062509;13.12.2017;09.03.2018;86;297.55;Chr.ori;1.5;2.2;85;90;;;1.5;2.25;78;85;;;14.89;16.89;122.40;5.54;;24.23;1.03;;0.41;;;;0.10;;;;;;;;;;;;;;;;146.63;3.47;;4.19;
WET_P_4_EX_H6;WET_P_4_H6;WET_P;WET_P_4;Mwantimba;WET;P;4;EX;H6;1020;-2.368570;34.062586;13.12.2017;09.03.2018;86;297.55;Chr.ori;2.0;3.3;45;75;;;3.5;20.25;50;95;;;21.78;56.25;52.47;24.84;;47.87;5.86;;;;;;;;;;;;;;;;;;;;;;100.34;1.50;0.94;2.76;0.79
WET_P_4_OP_H6;WET_P_4_H6;WET_P;WET_P_4;Mwantimba;WET;P;4;OP;H6;1020;-2.368570;34.062586;13.12.2017;09.03.2018;86;297.55;Chr.ori;1.5;4.5;45;70;;;1.5;4.63;57;80;;;6.00;15.00;23.49;2.98;;52.37;32.00;;;;;;;;;;;;;;;;;;;;;;75.86;0.56;;1.97;
DRY_W_1_EX_H6;DRY_W_1_H6;DRY_W;DRY_W_1;Maswa;DRY;W;1;EX;H6;995;-3.299332;34.848458;11.12.2017;07.03.2018;86;426.87;Cyn.dac;2.5;3.3;18;30;;;2.5;11.25;13;50;Eup.ind? (2) Check with Richard;;7.70;29.70;6.53;2.71;;33.59;13.18;;0.33;;;;0.12;;;;;;;;;;;;;;;;40.12;0.15;0.20;1.17;1.17
DRY_W_1_EX2_H6;DRY_W_1_H6;DRY_W;DRY_W_1;Maswa;DRY;W;1;EX2;H6;995;-3.299332;34.848458;11.12.2017;07.03.2018;86;426.87;Cyn.dac;2.5;3.3;20;35;;;3.5;20.25;30;75;;;11.96;13.96;47.08;0.17;;44.50;;;0.67;;;;0.14;;;;0.46;;;;0.16;;;;;;;;91.58;1.46;1.51;2.83;2.83
DRY_W_1_OP_H6;DRY_W_1_H6;DRY_W;DRY_W_1;Maswa;DRY;W;1;OP;H6;995;-3.299332;34.848458;11.12.2017;07.03.2018;86;426.87;Cyn.dac;1.0;2.1;20;30;;;0.5;2;2;10;;;2.00;4.00;0.48;;;3.43;1.17;;;;;;;;;;;;;;;;;;;;;;3.91;-0.05;;0.00;
DRY_W_2_EX_H6;DRY_W_2_H6;DRY_W;DRY_W_2;Maswa;DRY;W;2;EX;H6;980;-3.303268;34.847796;11.12.2017;07.03.2018;86;426.87;Cyn.dac;1.0;2.7;15;30;;;1.5;11.75;20;48;;;4.00;20.87;16.99;15.27;;21.05;7.58;;;;;;;;;;;;;;;;;;;;;;38.04;0.48;0.35;1.07;0.92
DRY_W_2_EX2_H6;DRY_W_2_H6;DRY_W;DRY_W_2;Maswa;DRY;W;2;EX2;H6;980;-3.303268;34.847796;11.12.2017;07.03.2018;86;426.87;Cyn.dac;1.0;1.6;10;15;;;2;5.75;10;41;Damaged;;5.00;8.00;8.75;3.59;;28.29;18.57;;;;;;;;;;;;;;;;;;;;;;37.04;0.22;0.08;1.03;0.89
DRY_W_2_OP_H6;DRY_W_2_H6;DRY_W;DRY_W_2;Maswa;DRY;W;2;OP;H6;980;-3.303268;34.847796;11.12.2017;07.03.2018;86;426.87;Cyn.dac;1.5;2.3;15;30;;;1;2.25;8;20;;;2.00;5.00;6.24;2.77;;3.24;1.72;;;;;;;;;;;;;;;;;;;;;;9.48;0.14;;0.14;
DRY_W_3_EX_H6;DRY_W_3_H6;DRY_W;DRY_W_3;Maswa;DRY;W;3;EX;H6;998;-3.295645;34.852435;11.12.2017;07.03.2018;86;426.87;Cyn.dac;2.4;2.2;12;30;;;3;5;10;55;;;10.48;14.48;2.64;0.94;;11.69;3.43;;;;;;;;;;;;;;;;;;;;;;14.33;-0.01;-0.05;0.30;0.20
DRY_W_3_EX2_H6;DRY_W_3_H6;DRY_W;DRY_W_3;Maswa;DRY;W;3;EX2;H6;998;-3.295645;34.852435;11.12.2017;07.03.2018;86;426.87;Cyn.dac;2.5;2.1;6;30;;;2.5;4.13;25;55;;;2.00;8.00;12.70;5.45;;5.89;2.08;;;;;;;;;;;;;;;;;;;;;;18.59;0.31;0.28;0.44;0.34
DRY_W_3_OP_H6;DRY_W_3_H6;DRY_W;DRY_W_3;Maswa;DRY;W;3;OP;H6;998;-3.295645;34.852435;11.12.2017;07.03.2018;86;426.87;Cyn.dac;2.0;0.9;8;15;;;3;2;15;40;;;3.00;5.00;4.12;1.35;;3.97;1.16;;;;;;;;;;;;;;;;;;;;;;8.09;0.04;;0.10;
DRY_W_4_EX_H6;DRY_W_4_H6;DRY_W;DRY_W_4;Maswa;DRY;W;4;EX;H6;1000;-3.296013;34.854327;11.12.2017;07.03.2018;86;427.57;Cyn.dac;1.0;6.0;10;30;;;1.5;9.38;7;45;Broken;;3.00;11.00;6.64;2.24;;14.10;4.33;;;;;;;;;;;;;;;;;;;;;;20.74;-0.01;0.00;0.38;-0.25
DRY_W_4_EX2_H6;DRY_W_4_H6;DRY_W;DRY_W_4;Maswa;DRY;W;4;EX2;H6;1000;-3.296013;34.854327;11.12.2017;07.03.2018;86;427.57;Cyn.dac;;3.6;10;40;;;1.5;2.13;8;30;Damaged;;4.00;5.31;5.37;2.26;;11.15;4.37;;;;;;;;;;;;;;;;;;;;;;16.52;-0.05;-0.04;0.24;-0.39
DRY_W_4_OP_H6;DRY_W_4_H6;DRY_W;DRY_W_4;Maswa;DRY;W;4;OP;H6;1000;-3.296013;34.854327;11.12.2017;07.03.2018;86;427.57;Cyn.dac;1.5;1.5;18;40;;;2;3.13;15;35;;;7.00;9.00;6.53;2.97;;21.92;7.66;;;;;;;;;;;;;;;;;;;;;;28.45;-0.02;;0.63;
DRY_P_1_EX_H6;DRY_P_1_H6;DRY_P;DRY_P_1;Makao;DRY;P;1;EX;H6;1009;-3.303212;34.847736;10.12.2017;08.03.2018;88;470.80;Chl.pyc;1.5;2.6;20;50;Senecio abycinnia (no % written). Aca.tor seedling;;10.5;35.5;0;95;The target sp. cannot compete with other plants because of height. ;;1.00;2.00;0.00;;;93.20;4.20;;;;;;;;;;0.64;;;;0.14;;;;;;;;93.20;-0.03;-0.34;2.60;1.54
DRY_P_1_OP_H6;DRY_P_1_H6;DRY_P;DRY_P_1;Makao;DRY;P;1;OP;H6;1009;-3.303212;34.847736;10.12.2017;08.03.2018;88;470.80;Chl.pyc;0.6;2.0;15;35;;;2;3.88;15;50;;;0.85;10.96;10.71;4.15;;33.75;12.71;;;;;;;;;;0.25;;;;0.27;;;;;;;;44.46;0.31;;1.06;
DRY_P_2_EX_H6;DRY_P_2_H6;DRY_P;DRY_P_2;Makao;DRY;P;2;EX;H6;1006;-3.408426;34.850244;10.12.2017;08.03.2018;88;470.80;Chl.pyc;1.5;0.6;5;22;;;2.5;17.25;30;68;;;1.00;5.00;4.87;1.66;;43.79;3.73;;;;;;;;;;;;;;;;;;;;;;48.66;0.12;0.09;1.47;1.03
DRY_P_2_OP_H6;DRY_P_2_H6;DRY_P;DRY_P_2;Makao;DRY;P;2;OP;H6;1006;-3.408426;34.850244;10.12.2017;08.03.2018;88;470.80;Chl.pyc;0.1;0.4;5;25;;;1.5;1.25;5;30;;;1.00;2.00;2.11;0.82;;13.81;5.97;;;;;;;;;;;;;;;;;;;;;;15.92;0.04;;0.44;
DRY_P_3_EX_H6;DRY_P_3_H6;DRY_P;DRY_P_3;Makao;DRY;P;3;EX;H6;1001;-3.406316;34.850407;10.12.2017;08.03.2018;88;470.80;Chl.pyc;0.5;2.3;7;40;;;2;7.25;25;70;;;1.00;4.17;6.80;2.85;;32.01;16.11;;;;;;;;;;;;;;;;;;;;;;38.81;0.18;0.07;1.16;0.56
DRY_P_3_OP_H6;DRY_P_3_H6;DRY_P;DRY_P_3;Makao;DRY;P;3;OP;H6;1001;-3.406316;34.850407;10.12.2017;08.03.2018;88;470.80;Chl.pyc;1.0;2.4;5;28;;;1.5;4.5;30;70;;;1.00;2.21;4.54;1.83;;16.59;14.65;;;;;;;;;;;;;;;;;;;;;;21.13;0.11;;0.60;
DRY_P_4_EX_H6;DRY_P_4_H6;DRY_P;DRY_P_4;Makao;DRY;P;4;EX;H6;1003;-3.406853;34.851600;10.12.2017;08.03.2018;88;470.80;Chl.pyc;0.5;2.4;28;50;;;3;13.38;5;62;;;1.00;2.00;1.29;0.47;;56.42;5.82;;;;;;;;;;;;;;;;;;;;;;57.71;0.01;-0.05;1.76;0.63
DRY_P_4_OP_H6;DRY_P_4_H6;DRY_P;DRY_P_4;Makao;DRY;P;4;OP;H6;1003;-3.406853;34.851600;10.12.2017;08.03.2018;88;470.80;Chl.pyc;1.5;2.8;20;40;;;2;3.75;5;45;;;1.00;2.00;2.95;1.38;;34.73;3.1;;;;;;;;;;0.57;;;;0.14;;;;;;;;37.68;0.06;;1.13;
SE_1_EX_H6;SE_1_H6;SE;SE_1;Seronera;SE;W;1;EX;H6;1023;-2.437747;34.855162;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.5;14.4;40;55;;;17;37;13;98;;;9.00;25.00;54.88;5.29;;55.86;5.37;;0.41;;;;0.15;;;;0.51;;;;0.14;;;;;;;;110.74;0.92;1.36;2.58;2.46
SE_1_EX2_H6;SE_1_H6;SE;SE_1;Seronera;SE;W;1;EX2;H6;1023;-2.437747;34.855162;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.0;11.0;20;40;;;6.5;30.5;15;60;;;11.00;41.00;25.19;3.93;;71.45;4.07;;0.47;;;;0.16;;;;0.56;;;;0.15;;;;;;;;96.64;-0.03;0.42;2.13;2.01
SE_1_OP_H6;SE_1_H6;SE;SE_1;Seronera;SE;W;1;OP;H6;1023;-2.437747;34.855162;15.12.2017;12.03.2018;87;327.09;Dig.mac;4.0;17.4;25;50;;;4;18.75;10;50;;;26.00;30.00;12.19;2.54;;21.37;4.77;;0.49;;;;0.12;;;;0.37;;;;0.17;;;;;;;;33.56;-0.44;;0.11;
SE_2_EX_H6;SE_2_H6;SE;SE_2;Seronera;SE;W;2;EX;H6;1025;-2.437766;34.855394;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.5;7.3;20;35;;;6;30.5;20;70;;;10.00;31.00;45.16;3.39;;73.91;4;;0.48;;;;0.15;;;;;;;;;;;;;;;;119.07;1.28;0.32;3.20;0.20
SE_2_EX2_H6;SE_2_H6;SE;SE_2;Seronera;SE;W;2;EX2;H6;1025;-2.437766;34.855394;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.5;12.9;25;35;;;11;45.5;35;90;;;3.00;37.00;48.19;3.63;;79.73;5.54;;0.49;;;;0.09;;;;0.42;;;;0.10;;;;;;;;127.92;1.38;0.42;3.48;0.48
SE_2_OP_H6;SE_2_H6;SE;SE_2;Seronera;SE;W;2;OP;H6;1025;-2.437766;34.855394;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.0;6.6;25;30;;;6;24.75;15;55;;;5.00;19.00;35.02;4.04;;77.80;3.53;;0.26;;;;0.13;;;;0.42;;;;0.13;;;;;;;;112.82;0.96;;3.00;
SE_3_EX_H6;SE_3_H6;SE;SE_3;Seronera;SE;W;3;EX;H6;1027;-2.437991;34.855418;15.12.2017;12.03.2018;87;327.09;Dig.mac;5.0;9.4;15;40;;;9;27.5;15;90;;;21.80;33.80;20.01;3.76;;104.25;3.83;;0.55;;;;0.11;;;;0.57;;;;0.14;;;;;;;;124.26;0.48;-0.33;3.52;2.28
SE_3_EX2_H6;SE_3_H6;SE;SE_3;Seronera;SE;W;3;EX2;H6;1027;-2.437991;34.855418;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.5;8.3;15;25;;;4;18.5;15;50;Damaged;;9.00;24.00;25.40;2.82;;77.97;6.67;;0.43;;;;0.13;;;;0.30;;;;0.15;;;;;;;;103.37;0.65;-0.16;2.85;1.62
SE_3_OP_H6;SE_3_H6;SE;SE_3;Seronera;SE;W;3;OP;H6;1027;-2.437991;34.855418;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.5;18.5;30;85;;;3.5;9.5;20;45;;;5.00;14.00;30.49;3.27;;22.29;3.69;;0.50;;;;0.13;;;;0.53;;;;0.20;;;;;;;;52.78;0.81;;1.24;
SE_4_EX_H6;SE_4_H6;SE;SE_4;Seronera;SE;W;4;EX;H6;1026;-2.438079;34.854989;15.12.2017;12.03.2018;87;327.09;Dig.mac;2.5;9.7;15;45;;;3.5;27.5;25;70;Damaged;;12.00;29.00;27.19;4.18;;38.36;4.23;;0.45;;;;0.24;;;;0.50;;;;0.13;;;;;;;;65.55;-0.04;-0.12;0.71;-1.78
SE_4_EX2_H6;SE_4_H6;SE;SE_4;Seronera;SE;W;4;EX2;H6;1026;-2.438079;34.854989;15.12.2017;12.03.2018;87;327.09;Dig.mac;3.0;25.6;25;70;;;8;46;8;98;;;15.00;52.43;9.36;1.54;;146.60;4.09;;0.36;;;;0.13;;;;0.45;;;;0.14;;;;;;;;155.96;-0.61;-0.69;3.59;1.10
SE_4_OP_H6;SE_4_H6;SE;SE_4;Seronera;SE;W;4;OP;H6;1026;-2.438079;34.854989;15.12.2017;12.03.2018;87;327.09;Dig.mac;4.5;16.4;40;80;;;10.5;18.25;35;80;;;28.39;43.39;31.03;2.92;;90.37;4.74;;0.42;;;;0.12;;;;0.38;;;;0.13;;;;;;;;121.40;0.08;;2.49;
WET_W_1_EX_H7;WET_W_1_H7;WET_W;WET_W_1;Handajega;WET;W;1;EX;H7;954;-2.272484;34.023326;10.03.2018;22.05.2018;73;;The.tri;4.0;7.5;35;70;;;14.5;101.2;35;100;;;39.22;65.71;29.64;12.79;;160.35;22.35;;;;;;;;;;;;;;;;;;;;;;189.99;-0.60;-0.55;5.19;2.63
WET_W_1_OP_H7 ;WET_W_1_H7;WET_W;WET_W_1;Handajega;WET;W;1;OP;H7;954;-2.272484;34.023326;10.03.2018;22.05.2018;73;;The.tri;1.5;7.8;30;65;;;7;81;40;90;Slightly grazed;;45.35;53.51;44.21;6.06;;76.70;43.65;;;;;;;;;;;;;;;;;;;;;;120.91;-0.04;;2.56;
WET_W_2_EX_H7;WET_W_2_H7;WET_W;WET_W_2;Handajega;WET;W;2;EX;H7;953;-2.278300;34.024459;10.03.2018;22.05.2018;73;;The.tri;3.0;24.3;35;80;;;14;93.8;40;97;;;8.33;100.47;94.16;40.60;;179.47;55.04;;;;;;;;;;;;;;;;;;;;;;273.63;2.21;1.01;8.16;2.40
WET_W_2_OP_H7;WET_W_2_H7;WET_W;WET_W_2;Handajega;WET;W;2;OP;H7;953;-2.278300;34.024459;10.03.2018;22.05.2018;73;;The.tri;4.0;7.0;35;70;;;11;76;20;93;;;36.1;59.08;67.58;28.59;;142.92;39.81;;;;;;;;;;;;;;;;;;;;;;210.50;1.20;;5.76;
WET_W_3_EX_H7;WET_W_3_H7;WET_W;WET_W_3;Handajega;WET;W;3;EX;H7;951;-2.277999;34.027678;10.03.2018;22.05.2018;73;;The.tri;2.5;4.5;30;45;Burnt;;13;63.4;0;90;;;5.78;11.85;0.00;;;182.20;43.12;;;;;;;;;;;;;;;;;;;;;;182.20;-0.07;-0.68;6.61;-0.06
WET_W_3_OP_H7;WET_W_3_H7;WET_W;WET_W_3;Handajega;WET;W;3;OP;H7;951;-2.277999;34.027678;10.03.2018;22.05.2018;73;;The.tri;5.0;3.0;30;36;Burnt;;14;81.2;5;85;;;1.86;8.46;17.99;14.30;;165.82;26.00;;;;;;;;;;;;;;;;;;;;;;183.81;0.61;;6.67;
WET_W_4_EX_H7;WET_W_4_H7;WET_W;WET_W_4;Handajega;WET;W;4;EX;H7;950;-2.278837;34.031884;10.03.2018;22.05.2018;73;;The.tri;3.5;4.5;30;45;Burnt;;16;80;10;90;;;11.98;29.43;21.45;15.66;;224.21;44.85;;;;;;;;;;;;;;;;;;;;;;245.66;0.57;-0.94;8.70;1.56
WET_W_4_OP_H7;WET_W_4_H7;WET_W;WET_W_4;Handajega;WET;W;4;OP;H7;950;-2.278837;34.031884;10.03.2018;22.05.2018;73;;The.tri;5.5;5.0;30;40;Burnt;;15;110.6;55;90;;;6.58;16.93;46.12;22.95;;158.48;31.76;;;;;;;;;;;;;;;;;;;;;;204.60;1.50;;7.14;
WET_P_1_EX_H7;WET_P_1_H7;WET_P;WET_P_1;Mwantimba;WET;P;1;EX;H7;957;-2.350052;34.049976;09.03.2018;21.05.2018;73;;Chr.ori;1.5;2.5;70;80;;;4.5;31.4;92;97;;AR, Richard, SWS;40.21;44.21;60.10;38.89;;9.74;8.91;;;;;;;;;;;;;;;;;;;;;;69.84;1.63;0.58;1.97;0.56
WET_P_1_OP_H7;WET_P_1_H7;WET_P;WET_P_1;Mwantimba;WET;P;1;OP;H7;957;-2.350052;34.049976;09.03.2018;21.05.2018;73;;Chr.ori;2.0;2.3;59;70;;;4.5;19;90;95;;AR, Richard, SWS;17.24;17.94;44.82;25.42;;10.22;9.52;;;;;;;;;;;;;;;;;;;;;;55.04;1.05;;1.41;
WET_P_2_EX_H7;WET_P_2_H7;WET_P;WET_P_2;Mwantimba;WET;P;2;EX;H7;959;-2.348488;34.050110;09.03.2018;21.05.2018;73;;Chr.ori;2.0;3.5;43;65;;;5;66.6;76;96;No grazing;AR, Richard, SWS;53.4;74.78;55.98;23.38;;27.22;17.74;;;;;;;;;;;;;;;;;;;;;;83.20;1.64;-0.37;2.47;-0.08
WET_P_2_OP_H7;WET_P_2_H7;WET_P;WET_P_2;Mwantimba;WET;P;2;OP;H7;959;-2.348488;34.050110;09.03.2018;21.05.2018;73;;Chr.ori;2.5;5.0;50;70;;;5;45.3;80;95;No grazing;AR, Richard, SWS;12.95;18.33;65.63;39.07;;19.78;14.72;;;;;;;;;;;;;;;;;;;;;;85.41;2.00;;2.55;
WET_P_3_EX_H7;WET_P_3_H7;WET_P;WET_P_3;Mwantimba;WET;P;3;EX;H7;1022;-2.367293;34.062509;09.03.2018;21.05.2018;73;;Chr.ori;1.5;2.3;82;90;;;9;60.6;23;98;No grazing;AR, Richard, SWS;117.12;128.63;9.54;8.81;;137.21;41.70;;;;;;;;;;;;;;;;;;;;;;146.75;-4.29;0.36;0.00;3.50
WET_P_3_OP_H7;WET_P_3_H7;WET_P;WET_P_3;Mwantimba;WET;P;3;OP;H7;1022;-2.367293;34.062509;09.03.2018;21.05.2018;73;;Chr.ori;1.5;1.3;75;85;;;4.5;40;0;85;No grazing;AR, Richard, SWS;122.4;146.63;0.00;;;54.90;;;;;;;;;;;;;;;;;;;;;;;54.90;-4.66;;-3.49;
WET_P_4_EX_H7;WET_P_4_H7;WET_P;WET_P_4;Mwantimba;WET;P;4;EX;H7;1020;-2.368570;34.062586;09.03.2018;21.05.2018;73;;Chr.ori;1.5;3.0;75;85;;;11;61.4;0;98;No grazing;AR, Richard, SWS;52.47;100.34;0.00;;;122.50;28.89;;;;;;;;;;;;;;;;;;;;;;122.50;-0.89;0.00;1.77;2.99
WET_P_4_OP_H7;WET_P_4_H7;WET_P;WET_P_4;Mwantimba;WET;P;4;OP;H7;1020;-2.368570;34.062586;09.03.2018;21.05.2018;73;;Chr.ori;2.0;4.1;52;80;;;5.5;44.4;0;95;No grazing;AR, Richard, SWS;23.49;75.86;0.00;;;43.83;30.38;;;;;;;;;;;;;;;;;;;;;;43.83;-0.89;;-1.22;
DRY_W_1_EX_H7;DRY_W_1_H7;DRY_W;DRY_W_1;Maswa;DRY;W;1;EX;H7;995;-3.299332;34.848458;07.03.2018;25.05.2018;79;;Cyn.dac;1.5;3.1;7;25;;;4;55;25;69;;AR;6.53;40.12;32.09;22.34;;30.64;7.62;;;;;;;;;;;;;;;;;;;;;;62.73;1.11;0.76;2.07;-1.31
DRY_W_1_EX2_H7;DRY_W_1_H7;DRY_W;DRY_W_1;Maswa;DRY;W;1;EX2;H7;995;-3.299332;34.848458;07.03.2018;25.05.2018;79;;Cyn.dac;2.5;3.0;10;35;;;13.5;57.6;10;70;;AR;47.08;91.58;23.20;15.41;;110.20;23.64;;;;;;;;;;;;;;;;;;;;;;133.40;0.80;0.44;4.55;1.17
DRY_W_1_OP_H7;DRY_W_1_H7;DRY_W;DRY_W_1;Maswa;DRY;W;1;OP;H7;995;-3.299332;34.848458;07.03.2018;25.05.2018;79;;Cyn.dac;1.5;2.5;5;15;;;9;43.4;7;57;;AR;0.48;3.91;10.61;10.44;;89.43;36.63;;;;;;;;;;;;;;;;;;;;;;100.04;0.36;;3.38;
DRY_W_2_EX_H7;DRY_W_2_H7;DRY_W;DRY_W_2;Maswa;DRY;W;2;EX;H7;980;-3.303268;34.847796;07.03.2018;25.05.2018;79;;Cyn.dac;2.0;1.0;10;25;;;10.5;44.4;25;75;;AR;16.99;38.04;37.49;19.84;;46.66;9.10;;;;;;;;;;;;;;;;;;;;;;84.15;1.10;-0.10;2.63;0.80
DRY_W_2_EX2_H7;DRY_W_2_H7;DRY_W;DRY_W_2;Maswa;DRY;W;2;EX2;H7;980;-3.303268;34.847796;07.03.2018;25.05.2018;79;;Cyn.dac;1.0;2.0;8;16;;;4;31.6;45;79;;AR;8.75;37.04;52.13;25.36;;37.70;24.13;;;;;;;;;;;;;;;;;;;;;;89.83;1.61;0.42;2.83;0.99
DRY_W_2_OP_H7;DRY_W_2_H7;DRY_W;DRY_W_2;Maswa;DRY;W;2;OP;H7;980;-3.303268;34.847796;07.03.2018;25.05.2018;79;;Cyn.dac;1.5;0.6;12;20;;;3;16.7;45;77;;AR;6.24;9.48;40.20;24.72;;21.34;12.88;;;;;;;;;;;;;;;;;;;;;;61.54;1.19;;1.83;
